subject,session,common_clip_idx,window_start_rel_s,window_end_rel_s,gt_window_start_wall,gt_window_end_wall,window_duration_sec,gt_hr_bpm,video_RAW_YUV420_clip_idx,video_RAW_YUV420_pred_hr_bpm,video_RAW_YUV420_err_bpm,android_311YJP3P3080D200020_clip_idx,android_311YJP3P3080D200020_pred_hr_bpm,android_311YJP3P3080D200020_err_bpm,best_camera_by_err
Alvin,v01,1,0.0,10.018175601959229,1774420679.7899694,1774420689.774862,10.018175601959229,73.21531686878711,1,72.52763505111533,0.6876818176717876,1,47.14520056063329,26.07011630815382,video_RAW_YUV420
Alvin,v01,2,10.401000022888184,20.032145500183105,1774420690.1909695,1774420699.7887893,9.631145477294922,71.74013430928859,2,71.68786585894253,0.05226845034606242,2,69.79716145646289,1.9429728528257044,video_RAW_YUV420
Alvin,v01,3,20.699000120162964,30.065045833587646,1774420700.4889696,1774420709.8216841,9.366045713424683,71.05826576799832,3,69.41449335277979,1.6437724152185353,3,109.26290416869377,38.204638400695444,video_RAW_YUV420
Alvin,v01,4,30.801000118255615,40.08258080482483,1774420710.5909696,1774420719.8391633,9.281580686569214,76.31827748556235,4,76.15888815829969,0.15938932726265875,4,77.62156624100302,1.3032887554406756,video_RAW_YUV420
Alvin,v01,5,40.99900007247925,50.11652183532715,1774420720.7889695,1774420729.8732157,9.1175217628479,78.19749180540727,5,79.47081092057095,1.2733191151636873,5,83.33723508377437,5.139743278367106,video_RAW_YUV420
Audrey,v01,1,0.0,10.016085863113403,1774419534.0627322,1774419544.0454311,10.016085863113403,89.81295984157265,1,49.80816976156392,40.00479008000873,1,83.59272675448999,6.220233087082661,android_311YJP3P3080D200020
Audrey,v01,2,10.633999824523926,20.051023960113525,1774419544.696732,1774419554.0804806,9.4170241355896,87.50021436032688,2,85.33317544971612,2.1670389106107564,2,91.58176519340125,4.081550833074374,video_RAW_YUV420
Audrey,v01,3,20.997999906539917,30.068092823028564,1774419555.0607321,1774419564.097479,9.070092916488647,87.45797458162617,3,86.45439910237643,1.003575479249747,3,87.09729737142244,0.36067721020373256,android_311YJP3P3080D200020
Audrey,v01,4,31.292999982833862,40.09592914581299,1774419565.3557322,1774419574.1253169,8.802929162979126,88.64857975357906,4,88.11368631218932,0.534893441389741,4,89.1117497360855,0.46316998250644303,android_311YJP3P3080D200020
Audrey,v01,5,41.62399983406067,50.115665435791016,1774419575.686732,1774419584.145097,8.491665601730347,90.83260460390733,5,92.05498172086065,1.222377116953325,5,111.48908513218014,20.65648052827281,video_RAW_YUV420
Baldwin,v01,1,0.0,10.00100040435791,1774419864.908926,1774419874.8765898,10.00100040435791,87.88495283833844,1,87.02178098976104,0.8631718485773945,1,77.20444439425562,10.680508444082818,video_RAW_YUV420
Baldwin,v01,2,10.034072160720825,20.048510789871216,1774419874.9429982,1774419884.9240553,10.01443862915039,86.94446900971691,2,85.12278523290078,1.8216837768161298,2,84.18689706300192,2.7575719467149895,video_RAW_YUV420
Baldwin,v01,3,20.241000175476074,30.08197259902954,1774419885.1499262,1774419894.9575393,9.840972423553467,87.46269297671023,3,86.02287397108435,1.4398190056258784,3,68.06524880408344,19.39744417262679,video_RAW_YUV420
Baldwin,v01,4,30.604000091552734,40.096558809280396,1774419895.512926,1774419904.9721775,9.492558717727661,87.24648830619886,4,87.0268953331287,0.21959297307014936,4,88.65805712315913,1.4115688169602691,video_RAW_YUV420
Baldwin,v01,5,40.76699995994568,50.11868333816528,1774419905.675926,1774419914.9943295,9.351683378219604,86.33286243812333,5,85.61591121521944,0.7169512229038872,5,97.05447519668394,10.72161275856061,video_RAW_YUV420
Benny,v01,1,0.0,10.031384706497192,1774420147.0993187,1774420157.0973766,10.031384706497192,76.09370951157625,1,77.4922300790194,1.3985205674431427,1,42.08901713673841,34.00469237483784,video_RAW_YUV420
Benny,v01,2,10.089999914169312,20.04788041114807,1774420157.1893187,1774420167.1138952,9.95788049697876,77.66152197719656,2,65.51007635314748,12.151445624049074,2,71.17605404036571,6.485467936830844,android_311YJP3P3080D200020
Benny,v01,3,20.394999980926514,30.063231945037842,1774420167.4943187,1774420177.129212,9.668231964111328,73.66712887393946,3,47.01384994841265,26.653278925526813,3,75.09662424065378,1.4294953667143204,android_311YJP3P3080D200020
Benny,v01,4,30.703999996185303,40.0964195728302,1774420177.8033187,1774420187.162432,9.392419576644897,76.03961843186214,4,75.18589704380531,0.853721388056826,4,140.02425167896342,63.984633247101286,video_RAW_YUV420
Benny,v01,5,40.875,50.113158226013184,1774420187.9743187,1774420197.1791263,9.238158226013184,83.61566857833628,5,83.40370453340974,0.21196404492654608,5,116.01123934147503,32.39557076313875,video_RAW_YUV420
Cyrus Lai,v01,1,0.0,10.004618644714355,1774422003.413094,1774422013.384364,10.004618644714355,76.30711370079493,1,41.090237665373905,35.21687603542102,1,79.27476048315471,2.967646782359779,android_311YJP3P3080D200020
Cyrus Lai,v01,2,10.031999826431274,20.000717163085938,1774422013.4450939,1774422023.380471,9.968717336654663,70.97572830501707,2,72.04827051700576,1.07254221198869,2,84.78647806328249,13.810749758265416,video_RAW_YUV420
Cyrus Lai,v01,3,20.167999982833862,30.000898122787476,1774422023.581094,1774422033.3806603,9.832898139953613,83.19939837822972,3,59.43577454170704,23.763623836522676,3,49.13850943880064,34.06088893942908,video_RAW_YUV420
Cyrus Lai,v01,4,30.43399977684021,40.00263071060181,1774422033.8470938,1774422043.3823845,9.568630933761597,83.96292883340443,4,71.30009502654082,12.662833806863617,4,87.32790864274355,3.3649798093391183,android_311YJP3P3080D200020
Cyrus Lai,v01,5,40.79899978637695,49.98808479309082,1774422044.2120938,1774422053.367885,9.189085006713867,69.85737586189325,5,70.24842443144368,0.3910485695504349,5,44.6441209074667,25.213254954426546,video_RAW_YUV420
Eric,v01,1,0.0,10.001672744750977,1774418925.023302,1774418934.9916358,10.001672744750977,59.67001016184193,1,58.592322139833335,1.0776880220085943,1,69.91655794052849,10.246547778686562,video_RAW_YUV420
Eric,v01,2,10.089999914169312,19.98497986793518,1774418935.113302,1774418944.9749656,9.89497995376587,59.51684126384642,2,60.67613682355845,1.159295559712028,2,106.13908582600897,46.62224456216254,video_RAW_YUV420
Eric,v01,3,20.25599980354309,29.983981370925903,1774418945.279302,1774418954.9739685,9.727981567382812,60.12185561843751,3,56.872721176246856,3.249134442190652,3,72.00775224195364,11.885896623516132,video_RAW_YUV420
Eric,v01,4,30.555999994277954,39.9849534034729,1774418955.579302,1774418964.9749377,9.428953409194946,58.62787957907821,4,59.74640867536754,1.118529096289329,4,63.59499694885602,4.96711736977781,video_RAW_YUV420
Eric,v01,5,40.88800001144409,49.984299659729004,1774418965.911302,1774418974.974282,9.096299648284912,61.51896050186,5,61.80851137893127,0.2895508770712709,5,138.99999722304682,77.48103672118683,video_RAW_YUV420
Felix Lee,v01,1,0.0,10.000458240509033,1774421414.443734,1774421424.4108572,10.000458240509033,83.03090502564794,1,83.32805929843138,0.29715427278344464,1,78.45672483346969,4.574180192178247,video_RAW_YUV420
Felix Lee,v01,2,10.602999925613403,20.001859188079834,1774421425.0467339,1774421434.4122639,9.39885926246643,82.26176760426561,2,82.05667012823132,0.20509747603429673,2,50.1719995236025,32.08976808066311,video_RAW_YUV420
Felix Lee,v01,3,20.835999965667725,29.984172344207764,1774421435.279734,1774421444.3945189,9.148172378540039,79.88960381499066,3,79.93154240190056,0.04193858690989316,3,79.28529406124719,0.604309753743479,video_RAW_YUV420
Felix Lee,v01,4,31.10199999809265,39.98838400840759,1774421445.545734,1774421454.3988357,8.886384010314941,80.3554628126755,4,81.43259795469906,1.0771351420235646,4,81.74224966808616,1.3867868554106622,video_RAW_YUV420
Felix Lee,v01,5,41.33299994468689,49.98409104347229,1774421455.7767339,1774421464.3945515,8.6510910987854,84.09141354221937,5,84.30217335669956,0.2107598144801841,5,83.15523782000358,0.9361757222157934,video_RAW_YUV420
Hugo,v01,1,0.0,10.031999826431274,1774410103.655945,1774410113.6546159,10.031999826431274,82.14495023047459,1,84.48561809058194,2.340667860107345,1,143.34559704920173,61.20064681872714,video_RAW_YUV420
Hugo,v01,2,10.031964540481567,20.04897427558899,1774410113.6879096,1774410123.6716402,10.017009735107422,78.7158609397411,2,103.85619008696888,25.140329147227774,2,72.88617937373319,5.82968156600792,android_311YJP3P3080D200020
Hugo,v01,3,20.13599991798401,30.080145120620728,1774410123.791945,1774410133.7027206,9.944145202636719,79.94356159432465,3,80.78363882715894,0.8400772328342896,3,149.92797212073268,69.98441052640803,video_RAW_YUV420
Hugo,v01,4,30.4469997882843,40.097094774246216,1774410134.1029449,1774410143.7197638,9.650094985961914,80.44544240572101,4,66.2572366722439,14.188205733477105,4,91.59617146841344,11.150729062692434,android_311YJP3P3080D200020
Hugo,v01,5,40.61899995803833,50.128225564956665,1774410144.274945,1774410153.750805,9.509225606918335,85.14318811671276,5,87.5383078727776,2.3951197560648296,5,99.39395850510805,14.250770388395281,video_RAW_YUV420
Jeremy,v01,1,0.0,10.000128269195557,1774419260.2347772,1774419270.2015717,10.000128269195557,91.43660245661461,1,41.59113166730499,49.845470789309616,1,89.15962490301563,2.2769775535989822,android_311YJP3P3080D200020
Jeremy,v01,2,10.035000085830688,19.99999189376831,1774419270.2697773,1774419280.2014413,9.964991807937622,87.10386826303565,2,89.46974893188306,2.36588066884741,2,59.14714553084808,27.956722732187572,video_RAW_YUV420
Jeremy,v01,3,20.266000032424927,30.000241994857788,1774419280.5007772,1774419290.2016828,9.734241962432861,85.3184844121866,3,73.28957894884411,12.028905463342497,3,101.22768900291669,15.909204590730084,video_RAW_YUV420
Jeremy,v01,4,30.53500008583069,40.00158333778381,1774419290.7697773,1774419300.2030275,9.466583251953125,84.59517627597745,4,84.78271110439144,0.1875348284139875,4,61.06485062399247,23.53032565198498,video_RAW_YUV420
Jeremy,v01,5,40.68900012969971,49.987776041030884,1774419300.9237773,1774419310.1892242,9.298775911331177,83.08972883243867,5,82.17628192318156,0.9134469092571038,5,81.49295677330144,1.5967720591372228,video_RAW_YUV420
Karen,v01,1,0.0,10.01672887802124,1774413674.7661877,1774413684.7496383,10.01672887802124,94.94852938434971,1,44.54927505771809,50.39925432663162,1,57.2003355830548,37.74819380129491,android_311YJP3P3080D200020
Karen,v01,2,10.061000108718872,20.03204584121704,1774413684.8271878,1774413694.7648854,9.971045732498169,99.09230964322069,2,40.03307609844913,59.05923354477156,2,75.00830697242058,24.084002670800103,android_311YJP3P3080D200020
Karen,v01,3,20.225000143051147,30.064180850982666,1774413694.9911878,1774413704.7970154,9.839180707931519,92.59710561081366,3,71.73419314012988,20.86291247068378,3,55.699350785320554,36.8977548254931,video_RAW_YUV420
Karen,v01,4,30.532999992370605,40.08210372924805,1774413705.2991877,1774413714.814903,9.549103736877441,86.89196901861764,4,43.79085796216444,43.101111056453206,4,131.85856320968736,44.96659419106972,video_RAW_YUV420
Karen,v01,5,40.83900022506714,50.11414575576782,1774413715.605188,1774413724.8469696,9.275145530700684,82.77390301414924,5,109.61668038201499,26.84277736786575,5,89.72724648402658,6.953343469877339,android_311YJP3P3080D200020
Patrick Wong,v01,1,0.0,10.017638206481934,1774421202.7325175,1774421212.7168746,10.017638206481934,77.00614072987025,1,77.88130704692824,0.8751663170579889,1,77.19417179601345,0.1880310661431963,android_311YJP3P3080D200020
Patrick Wong,v01,2,10.062999963760376,20.050129413604736,1774421212.7955174,1774421222.7493565,9.98712944984436,76.1147969570938,2,77.0435684141579,0.9287714570641015,2,77.57990788076691,1.4651109236731088,video_RAW_YUV420
Patrick Wong,v01,3,20.329999923706055,30.06519317626953,1774421223.0625174,1774421232.764371,9.735193252563477,74.05704364063892,3,73.95222936761117,0.10481427302775614,3,74.78939499387818,0.7323513532392525,video_RAW_YUV420
Patrick Wong,v01,4,30.591000080108643,40.08102464675903,1774421233.3235176,1774421242.7802439,9.49002456665039,76.77972317179712,4,76.74600350738135,0.03371966441577001,4,55.77374323420129,21.005979937595825,video_RAW_YUV420
Patrick Wong,v01,5,40.82200002670288,50.11301064491272,1774421243.5545175,1774421252.812227,9.291010618209839,78.54134663077372,5,78.23476053313743,0.3065860976362842,5,80.19797906114881,1.6566324303750974,video_RAW_YUV420
Patrick Yum,v01,1,0.0,10.0,1774421695.6074886,1774421705.5741553,10.0,86.5822025199043,1,84.51052287367804,2.071679646226258,1,87.54410743673127,0.9619049168269669,android_311YJP3P3080D200020
Patrick Yum,v01,2,10.068000078201294,19.984763383865356,1774421705.6754887,1774421715.5589743,9.916763305664062,84.43852240895396,2,84.84297101751076,0.4044486085568053,2,85.06070399718188,0.6221815882279174,video_RAW_YUV420
Patrick Yum,v01,3,20.265000104904175,29.984496593475342,1774421715.8724887,1774421725.5586994,9.719496488571167,87.20354356199445,3,88.24002578508228,1.0364822230878303,3,38.29634841739487,48.907195144599584,video_RAW_YUV420
Patrick Yum,v01,4,30.496000051498413,39.9844126701355,1774421726.1034887,1774421735.5586085,9.488412618637085,88.43885151977626,4,88.29870784029781,0.14014367947845585,4,87.76129999509342,0.6775515246828405,video_RAW_YUV420
Patrick Yum,v01,5,40.79700016975403,49.984705209732056,1774421736.4044888,1774421745.5589051,9.187705039978027,89.18683235707476,5,88.71330275109067,0.47352960598409766,5,65.58997707128681,23.596855285787953,video_RAW_YUV420
Raymond,v01,1,0.0,10.017087936401367,1774420947.535037,1774420957.5188456,10.017087936401367,78.10584315192214,1,76.95327126932727,1.15257188259487,1,52.300771869155156,25.80507128276699,video_RAW_YUV420
Raymond,v01,2,10.071000099182129,20.048676013946533,1774420957.6060371,1774420967.5503428,9.977675914764404,76.6249127658603,2,77.2595059052007,0.6345931393403959,2,48.640139584406455,27.984773181453846,video_RAW_YUV420
Raymond,v01,3,20.30299997329712,30.064064741134644,1774420967.838037,1774420977.5657876,9.761064767837524,78.28912080297289,3,76.64183929836827,1.6472815046046207,3,58.63802071369277,19.65110008928012,video_RAW_YUV420
Raymond,v01,4,30.503000020980835,40.080288887023926,1774420978.038037,1774420987.5819557,9.57728886604309,76.31697549576288,4,74.78463382036888,1.5323416753939938,4,80.1201577077743,3.8031822120114214,video_RAW_YUV420
Raymond,v01,5,40.704999923706055,50.11845779418945,1774420988.240037,1774420997.6201138,9.413457870483398,76.82841766531246,5,77.26415064205271,0.4357329767402547,5,81.17448858026259,4.346070914950133,video_RAW_YUV420
Samantha,v01,1,0.0,10.017335891723633,1774420455.6989532,1774420465.683009,10.017335891723633,76.46722943373088,1,54.50973025876864,21.957499174962237,1,59.446678600048905,17.020550833681973,android_311YJP3P3080D200020
Samantha,v01,2,10.039000034332275,20.0322904586792,1774420465.7379532,1774420475.6979327,9.993290424346924,74.75355904241164,2,55.87540428105782,18.87815476135382,2,62.262264142663895,12.491294899747743,android_311YJP3P3080D200020
Samantha,v01,3,20.67199993133545,30.065014362335205,1774420476.370953,1774420485.730659,9.393014430999756,74.93166915769362,3,75.40489797112335,0.4732288134297278,3,43.39679802842321,31.534871129270407,video_RAW_YUV420
Samantha,v01,4,30.743000030517578,40.08002758026123,1774420486.4419532,1774420495.7456343,9.337027549743652,70.75625293364388,4,72.5062329731824,1.7499800395385279,4,69.09194244764284,1.6643104860010425,android_311YJP3P3080D200020
Samantha,v01,5,41.075000047683716,50.11289048194885,1774420496.7739532,1774420505.7784934,9.037890434265137,47.39268101601771,5,66.63033820336366,19.237657187345953,5,68.02589986902265,20.63321885300494,video_RAW_YUV420
Valetta,v02,1,0.0,10.0,1774422769.1078615,1774422779.0745282,10.0,70.9421396303155,1,69.82678671475082,1.1153529155646709,1,72.07660279989011,1.134463169574616,video_RAW_YUV420
Valetta,v02,2,10.002000093460083,19.999937057495117,1774422779.1098616,1774422789.0744722,9.997936964035034,72.37867588274479,2,71.79486510690906,0.5838107758357296,2,82.98657674656278,10.607900863817989,video_RAW_YUV420
Valetta,v02,3,20.24399995803833,29.984750986099243,1774422789.3518615,1774422799.0592537,9.740751028060913,73.84269279388724,3,73.38110839312134,0.4615844007659007,3,66.87662494877196,6.966067845115276,video_RAW_YUV420
Valetta,v02,4,30.53500008583069,39.9859836101532,1774422799.6428616,1774422809.060567,9.45098352432251,74.36093728111386,4,73.86991305074261,0.4910242303712522,4,93.14634090648445,18.78540362537059,video_RAW_YUV420
Valetta,v02,5,40.79900002479553,49.98470091819763,1774422809.9068615,1774422819.0592809,9.1857008934021,73.7288061959189,5,70.9672172720839,2.7615889238350064,5,73.2376279419088,0.4911782540101086,android_311YJP3P3080D200020
